,Name,Price,Images,Links
0,"realme Narzo 50A (Oxygen Green, 64 GB)","₹11,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/q/a/c/narzo-50a-rmx3430-realme-original-imag75kybaer8scz.jpeg?q=70,https://www.flipkart.com/realme-narzo-50a-oxygen-green-64-gb/p/itm81d679403c2b4?pid=MOBG6MY4X6JDZMGG&lid=LSTMOBG6MY4X6JDZMGGMM9YLF&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4X6JDZMGG.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
1,"realme Narzo 50A (Oxygen Green, 128 GB)","₹12,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/q/a/c/narzo-50a-rmx3430-realme-original-imag75kybaer8scz.jpeg?q=70,https://www.flipkart.com/realme-narzo-50a-oxygen-green-128-gb/p/itm81d679403c2b4?pid=MOBG6MY4DNG9688H&lid=LSTMOBG6MY4DNG9688HCASWEK&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4DNG9688H.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
2,"realme Narzo 50A (Oxygen Blue, 64 GB)","₹11,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/d/n/p/narzo-50a-rmx3430-realme-original-imag75kymngzyabx.jpeg?q=70,https://www.flipkart.com/realme-narzo-50a-oxygen-blue-64-gb/p/itm81d679403c2b4?pid=MOBG6MY4UGGFQWYY&lid=LSTMOBG6MY4UGGFQWYY0MIXVS&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4UGGFQWYY.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
3,"realme Narzo 50A (Oxygen Blue, 128 GB)","₹12,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/d/n/p/narzo-50a-rmx3430-realme-original-imag75kymngzyabx.jpeg?q=70,https://www.flipkart.com/realme-narzo-50a-oxygen-blue-128-gb/p/itm81d679403c2b4?pid=MOBG6MY4JGHHADW8&lid=LSTMOBG6MY4JGHHADW8QUT1Q3&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4JGHHADW8.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
4,"realme C11 2021 (Cool Blue, 32 GB)","₹6,499",https://rukminim1.flixcart.com/image/312/312/kqjtd3k0/mobile/o/4/x/c11-2021-rmx3231-realme-original-imag4j4yrdt7d9cj.jpeg?q=70,https://www.flipkart.com/realme-c11-2021-cool-blue-32-gb/p/itmbd856acb97c38?pid=MOBG4BEG3HG78BDG&lid=LSTMOBG4BEG3HG78BDGVHYY2X&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG4BEG3HG78BDG.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
5,"realme C11 2021 (Cool Grey, 32 GB)","₹6,499",https://rukminim1.flixcart.com/image/312/312/kqjtd3k0/mobile/s/b/8/c11-2021-rmx3231-realme-original-imag4j4xkqchhfxk.jpeg?q=70,https://www.flipkart.com/realme-c11-2021-cool-grey-32-gb/p/itmbd856acb97c38?pid=MOBG4BEGX8QYNKGZ&lid=LSTMOBG4BEGX8QYNKGZ8JGQTA&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG4BEGX8QYNKGZ.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
6,"realme C11 2021 (Cool Blue, 64 GB)","₹7,999",https://rukminim1.flixcart.com/image/312/312/kqjtd3k0/mobile/o/4/x/c11-2021-rmx3231-realme-original-imag4j4yrdt7d9cj.jpeg?q=70,https://www.flipkart.com/realme-c11-2021-cool-blue-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDBHPYMT5B&lid=LSTMOBG5BCDBHPYMT5BRH0C2B&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG5BCDBHPYMT5B.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
7,"realme C11 2021 (Cool Grey, 64 GB)","₹7,999",https://rukminim1.flixcart.com/image/312/312/kqjtd3k0/mobile/s/b/8/c11-2021-rmx3231-realme-original-imag4j4xkqchhfxk.jpeg?q=70,https://www.flipkart.com/realme-c11-2021-cool-grey-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDJ68N57TH&lid=LSTMOBG5BCDJ68N57THYT3XBW&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG5BCDJ68N57TH.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
8,"realme 9 5G (Stargaze White, 64 GB)","₹15,999",https://rukminim1.flixcart.com/image/312/312/l0jwbrk0/mobile/a/p/r/-original-imagcb64gwkhzdk5.jpeg?q=70,https://www.flipkart.com/realme-9-5g-stargaze-white-64-gb/p/itm4f3814d50ff53?pid=MOBGC2Q5HG5RJZGW&lid=LSTMOBGC2Q5HG5RJZGWDV4O6G&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGC2Q5HG5RJZGW.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
9,"realme 9 5G (Meteor Black, 64 GB)","₹15,999",https://rukminim1.flixcart.com/image/312/312/l0jwbrk0/mobile/e/f/b/-original-imagcb64e6mywt9j.jpeg?q=70,https://www.flipkart.com/realme-9-5g-meteor-black-64-gb/p/itm4f3814d50ff53?pid=MOBGC2Q5TGTGRBHR&lid=LSTMOBGC2Q5TGTGRBHRG6OMV4&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGC2Q5TGTGRBHR.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
10,"realme 9 5G (Supersonic Blue, 64 GB)","₹15,999",https://rukminim1.flixcart.com/image/312/312/l4fxh8w0/mobile/o/q/j/-original-imagfc55exgt8eey.jpeg?q=70,https://www.flipkart.com/realme-9-5g-supersonic-blue-64-gb/p/itm4f3814d50ff53?pid=MOBGDGZFXYZ4NFYM&lid=LSTMOBGDGZFXYZ4NFYMHOVCPY&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGDGZFXYZ4NFYM.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
11,"realme 9 5G (Meteor Black, 128 GB)","₹17,499",https://rukminim1.flixcart.com/image/312/312/l0jwbrk0/mobile/e/f/b/-original-imagcb64e6mywt9j.jpeg?q=70,https://www.flipkart.com/realme-9-5g-meteor-black-128-gb/p/itm4f3814d50ff53?pid=MOBGC2Q58FGNXWSN&lid=LSTMOBGC2Q58FGNXWSNDSFZAN&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGC2Q58FGNXWSN.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
12,"realme C35 (Glowing Green, 64 GB)","₹11,999",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/y/g/i/-original-imagc7ryyhrrcgxh.jpeg?q=70,https://www.flipkart.com/realme-c35-glowing-green-64-gb/p/itmafb045222b2cf?pid=MOBGBTHFSKHF8RAU&lid=LSTMOBGBTHFSKHF8RAUQONXWY&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGBTHFSKHF8RAU.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
13,"realme 9i (Prism Black, 128 GB)","₹14,999",https://rukminim1.flixcart.com/image/312/312/ky90scw0/mobile/m/r/u/-original-imagagnffruu7ptd.jpeg?q=70,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBGBMZH9X7PQZJZ&lid=LSTMOBGBMZH9X7PQZJZNQTN2Q&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGBMZH9X7PQZJZ.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
14,"realme C31 (Dark Green, 32 GB)","₹9,299",https://rukminim1.flixcart.com/image/312/312/l1dwknk0/mobile/p/r/0/-original-imagcyj2prahc4pk.jpeg?q=70,https://www.flipkart.com/realme-c31-dark-green-32-gb/p/itme0f2960da9bbb?pid=MOBGCGVAXYT3EGYR&lid=LSTMOBGCGVAXYT3EGYRW8CSTQ&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGCGVAXYT3EGYR.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
15,"realme C35 (Glowing Black, 64 GB)","₹11,999",https://rukminim1.flixcart.com/image/312/312/l0fm07k0/mobile/1/k/g/-original-imagc7ukmgugpdfy.jpeg?q=70,https://www.flipkart.com/realme-c35-glowing-black-64-gb/p/itmafb045222b2cf?pid=MOBGBTHFDQXQEGNS&lid=LSTMOBGBTHFDQXQEGNSZWXHXJ&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGBTHFDQXQEGNS.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
16,"realme Narzo 50i (Mint Green, 32 GB)","₹7,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/s/o/j/narzo-50i-rmx3231-realme-original-imag75h86v5thnzy.jpeg?q=70,https://www.flipkart.com/realme-narzo-50i-mint-green-32-gb/p/itm53fa214c23501?pid=MOBG6MY4BU22NQYT&lid=LSTMOBG6MY4BU22NQYTJPXWNF&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4BU22NQYT.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
17,"realme Narzo 50i (Carbon Black, 32 GB)","₹7,499",https://rukminim1.flixcart.com/image/312/312/ktx9si80/mobile/h/b/c/narzo-50i-rmx3231-realme-original-imag75hcyzzggbat.jpeg?q=70,https://www.flipkart.com/realme-narzo-50i-carbon-black-32-gb/p/itm53fa214c23501?pid=MOBG6MY4QPAW6PQN&lid=LSTMOBG6MY4QPAW6PQN4SSHMQ&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG6MY4QPAW6PQN.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
18,"realme 9i (Prism Blue, 128 GB)","₹15,999",https://rukminim1.flixcart.com/image/312/312/ky90scw0/mobile/s/5/d/-original-imagagnfgh6ed7tp.jpeg?q=70,https://www.flipkart.com/realme-9i-prism-blue-128-gb/p/itm3e9987219f652?pid=MOBG9VGV2Q9PDXHN&lid=LSTMOBG9VGV2Q9PDXHNX3XN33&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG9VGV2Q9PDXHN.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
19,"realme 9i (Prism Black, 64 GB)","₹13,499",https://rukminim1.flixcart.com/image/312/312/ky90scw0/mobile/m/r/u/-original-imagagnffruu7ptd.jpeg?q=70,https://www.flipkart.com/realme-9i-prism-black-64-gb/p/itm3e9987219f652?pid=MOBG9VGVYG2XHZGR&lid=LSTMOBG9VGVYG2XHZGRYBJYA7&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG9VGVYG2XHZGR.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
20,"realme C31 (Dark Green, 64 GB)","₹9,999",https://rukminim1.flixcart.com/image/312/312/l1dwknk0/mobile/p/r/0/-original-imagcyj2prahc4pk.jpeg?q=70,https://www.flipkart.com/realme-c31-dark-green-64-gb/p/itme0f2960da9bbb?pid=MOBGCGVAZXRCZJNE&lid=LSTMOBGCGVAZXRCZJNEAEVV0M&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGCGVAZXRCZJNE.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
21,"realme 9 Pro+ 5G (Sunrise Blue, 256 GB)","₹28,999",https://rukminim1.flixcart.com/image/312/312/kzogn0w0/mobile/m/p/2/-original-imagbmf4qsurna5j.jpeg?q=70,https://www.flipkart.com/realme-9-pro-5g-sunrise-blue-256-gb/p/itm15e7a06fe9352?pid=MOBGB5Y3GEWFGSG2&lid=LSTMOBGB5Y3GEWFGSG2OA89W5&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBGB5Y3GEWFGSG2.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
22,"realme 9i (Prism Black, 128 GB)","₹15,999",https://rukminim1.flixcart.com/image/312/312/ky90scw0/mobile/m/r/u/-original-imagagnffruu7ptd.jpeg?q=70,https://www.flipkart.com/realme-9i-prism-black-128-gb/p/itm3e9987219f652?pid=MOBG9VGV65TK6YZG&lid=LSTMOBG9VGV65TK6YZGOTCEDF&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG9VGV65TK6YZG.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
23,"realme 9i (Prism Blue, 64 GB)","₹13,499",https://rukminim1.flixcart.com/image/312/312/ky90scw0/mobile/s/5/d/-original-imagagnfgh6ed7tp.jpeg?q=70,https://www.flipkart.com/realme-9i-prism-blue-64-gb/p/itm3e9987219f652?pid=MOBG9VGVKUM4XNRR&lid=LSTMOBG9VGVKUM4XNRRJW5YNZ&marketplace=FLIPKART&q=real+me+mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=0dd24c28-be01-4970-83bc-ccc911169e52.MOBG9VGVKUM4XNRR.SEARCH&ppt=None&ppn=None&ssid=m3ig5n28lc0000001657215147450&qH=1c3fbddc50d59297
